   0.0 77220.0 152460.0 225720.0 297000.0 366300.0 433620.0 498960.0 562320.0 623700.0 683100.0 740520.0 795960.0 849420.0 900900.0 950400.0 997920.0 1043460.0 1087020.0 1128600.0 1168200.0 1205820.0 1241460.0 1275120.0 1306800.0 1336500.0 1364220.0 1389960.0 1413720.0 1435500.0 1455300.0 1473120.0 1488960.0 1502820.0 1514700.0 1524600.0 1532520.0 1538460.0 1542420.0 1544400.0 1544400.0 1542420.0 1538460.0 1532520.0 1524600.0 1514700.0 1502820.0 1488960.0 1473120.0 1455300.0 1435500.0 1413720.0 1389960.0 1364220.0 1336500.0 1306800.0 1275120.0 1241460.0 1205820.0 1168200.0 1128600.0 1087020.0 1043460.0 997920.0 950400.0 900900.0 849420.0 795960.0 740520.0 683100.0 623700.0 562320.0 498960.0 433620.0 366300.0 297000.0 225720.0 152460.0 77220.0    0.0
   0.0 77376.0 152768.0 226176.0 297600.0 367040.0 434496.0 499968.0 563456.0 624960.0 684480.0 742016.0 797568.0 851136.0 902720.0 952320.0 999936.0 1045568.0 1089216.0 1130880.0 1170560.0 1208256.0 1243968.0 1277696.0 1309440.0 1339200.0 1366976.0 1392768.0 1416576.0 1438400.0 1458240.0 1476096.0 1491968.0 1505856.0 1517760.0 1527680.0 1535616.0 1541568.0 1545536.0 1547520.0 1547520.0 1545536.0 1541568.0 1535616.0 1527680.0 1517760.0 1505856.0 1491968.0 1476096.0 1458240.0 1438400.0 1416576.0 1392768.0 1366976.0 1339200.0 1309440.0 1277696.0 1243968.0 1208256.0 1170560.0 1130880.0 1089216.0 1045568.0 999936.0 952320.0 902720.0 851136.0 797568.0 742016.0 684480.0 624960.0 563456.0 499968.0 434496.0 367040.0 297600.0 226176.0 152768.0 77376.0    0.0
   0.0 77376.0 152768.0 226176.0 297600.0 367040.0 434496.0 499968.0 563456.0 624960.0 684480.0 742016.0 797568.0 851136.0 902720.0 952320.0 999936.0 1045568.0 1089216.0 1130880.0 1170560.0 1208256.0 1243968.0 1277696.0 1309440.0 1339200.0 1366976.0 1392768.0 1416576.0 1438400.0 1458240.0 1476096.0 1491968.0 1505856.0 1517760.0 1527680.0 1535616.0 1541568.0 1545536.0 1547520.0 1547520.0 1545536.0 1541568.0 1535616.0 1527680.0 1517760.0 1505856.0 1491968.0 1476096.0 1458240.0 1438400.0 1416576.0 1392768.0 1366976.0 1339200.0 1309440.0 1277696.0 1243968.0 1208256.0 1170560.0 1130880.0 1089216.0 1045568.0 999936.0 952320.0 902720.0 851136.0 797568.0 742016.0 684480.0 624960.0 563456.0 499968.0 434496.0 367040.0 297600.0 226176.0 152768.0 77376.0    0.0
   0.0 77220.0 152460.0 225720.0 297000.0 366300.0 433620.0 498960.0 562320.0 623700.0 683100.0 740520.0 795960.0 849420.0 900900.0 950400.0 997920.0 1043460.0 1087020.0 1128600.0 1168200.0 1205820.0 1241460.0 1275120.0 1306800.0 1336500.0 1364220.0 1389960.0 1413720.0 1435500.0 1455300.0 1473120.0 1488960.0 1502820.0 1514700.0 1524600.0 1532520.0 1538460.0 1542420.0 1544400.0 1544400.0 1542420.0 1538460.0 1532520.0 1524600.0 1514700.0 1502820.0 1488960.0 1473120.0 1455300.0 1435500.0 1413720.0 1389960.0 1364220.0 1336500.0 1306800.0 1275120.0 1241460.0 1205820.0 1168200.0 1128600.0 1087020.0 1043460.0 997920.0 950400.0 900900.0 849420.0 795960.0 740520.0 683100.0 623700.0 562320.0 498960.0 433620.0 366300.0 297000.0 225720.0 152460.0 77220.0    0.0
   0.0 76908.0 151844.0 224808.0 295800.0 364820.0 431868.0 496944.0 560048.0 621180.0 680340.0 737528.0 792744.0 845988.0 897260.0 946560.0 993888.0 1039244.0 1082628.0 1124040.0 1163480.0 1200948.0 1236444.0 1269968.0 1301520.0 1331100.0 1358708.0 1384344.0 1408008.0 1429700.0 1449420.0 1467168.0 1482944.0 1496748.0 1508580.0 1518440.0 1526328.0 1532244.0 1536188.0 1538160.0 1538160.0 1536188.0 1532244.0 1526328.0 1518440.0 1508580.0 1496748.0 1482944.0 1467168.0 1449420.0 1429700.0 1408008.0 1384344.0 1358708.0 1331100.0 1301520.0 1269968.0 1236444.0 1200948.0 1163480.0 1124040.0 1082628.0 1039244.0 993888.0 946560.0 897260.0 845988.0 792744.0 737528.0 680340.0 621180.0 560048.0 496944.0 431868.0 364820.0 295800.0 224808.0 151844.0 76908.0    0.0
   0.0 76440.0 150920.0 223440.0 294000.0 362600.0 429240.0 493920.0 556640.0 617400.0 676200.0 733040.0 787920.0 840840.0 891800.0 940800.0 987840.0 1032920.0 1076040.0 1117200.0 1156400.0 1193640.0 1228920.0 1262240.0 1293600.0 1323000.0 1350440.0 1375920.0 1399440.0 1421000.0 1440600.0 1458240.0 1473920.0 1487640.0 1499400.0 1509200.0 1517040.0 1522920.0 1526840.0 1528800.0 1528800.0 1526840.0 1522920.0 1517040.0 1509200.0 1499400.0 1487640.0 1473920.0 1458240.0 1440600.0 1421000.0 1399440.0 1375920.0 1350440.0 1323000.0 1293600.0 1262240.0 1228920.0 1193640.0 1156400.0 1117200.0 1076040.0 1032920.0 987840.0 940800.0 891800.0 840840.0 787920.0 733040.0 676200.0 617400.0 556640.0 493920.0 429240.0 362600.0 294000.0 223440.0 150920.0 76440.0    0.0
   0.0 75816.0 149688.0 221616.0 291600.0 359640.0 425736.0 489888.0 552096.0 612360.0 670680.0 727056.0 781488.0 833976.0 884520.0 933120.0 979776.0 1024488.0 1067256.0 1108080.0 1146960.0 1183896.0 1218888.0 1251936.0 1283040.0 1312200.0 1339416.0 1364688.0 1388016.0 1409400.0 1428840.0 1446336.0 1461888.0 1475496.0 1487160.0 1496880.0 1504656.0 1510488.0 1514376.0 1516320.0 1516320.0 1514376.0 1510488.0 1504656.0 1496880.0 1487160.0 1475496.0 1461888.0 1446336.0 1428840.0 1409400.0 1388016.0 1364688.0 1339416.0 1312200.0 1283040.0 1251936.0 1218888.0 1183896.0 1146960.0 1108080.0 1067256.0 1024488.0 979776.0 933120.0 884520.0 833976.0 781488.0 727056.0 670680.0 612360.0 552096.0 489888.0 425736.0 359640.0 291600.0 221616.0 149688.0 75816.0    0.0
   0.0 75036.0 148148.0 219336.0 288600.0 355940.0 421356.0 484848.0 546416.0 606060.0 663780.0 719576.0 773448.0 825396.0 875420.0 923520.0 969696.0 1013948.0 1056276.0 1096680.0 1135160.0 1171716.0 1206348.0 1239056.0 1269840.0 1298700.0 1325636.0 1350648.0 1373736.0 1394900.0 1414140.0 1431456.0 1446848.0 1460316.0 1471860.0 1481480.0 1489176.0 1494948.0 1498796.0 1500720.0 1500720.0 1498796.0 1494948.0 1489176.0 1481480.0 1471860.0 1460316.0 1446848.0 1431456.0 1414140.0 1394900.0 1373736.0 1350648.0 1325636.0 1298700.0 1269840.0 1239056.0 1206348.0 1171716.0 1135160.0 1096680.0 1056276.0 1013948.0 969696.0 923520.0 875420.0 825396.0 773448.0 719576.0 663780.0 606060.0 546416.0 484848.0 421356.0 355940.0 288600.0 219336.0 148148.0 75036.0    0.0
   0.0 74100.0 146300.0 216600.0 285000.0 351500.0 416100.0 478800.0 539600.0 598500.0 655500.0 710600.0 763800.0 815100.0 864500.0 912000.0 957600.0 1001300.0 1043100.0 1083000.0 1121000.0 1157100.0 1191300.0 1223600.0 1254000.0 1282500.0 1309100.0 1333800.0 1356600.0 1377500.0 1396500.0 1413600.0 1428800.0 1442100.0 1453500.0 1463000.0 1470600.0 1476300.0 1480100.0 1482000.0 1482000.0 1480100.0 1476300.0 1470600.0 1463000.0 1453500.0 1442100.0 1428800.0 1413600.0 1396500.0 1377500.0 1356600.0 1333800.0 1309100.0 1282500.0 1254000.0 1223600.0 1191300.0 1157100.0 1121000.0 1083000.0 1043100.0 1001300.0 957600.0 912000.0 864500.0 815100.0 763800.0 710600.0 655500.0 598500.0 539600.0 478800.0 416100.0 351500.0 285000.0 216600.0 146300.0 74100.0    0.0
   0.0 73008.0 144144.0 213408.0 280800.0 346320.0 409968.0 471744.0 531648.0 589680.0 645840.0 700128.0 752544.0 803088.0 851760.0 898560.0 943488.0 986544.0 1027728.0 1067040.0 1104480.0 1140048.0 1173744.0 1205568.0 1235520.0 1263600.0 1289808.0 1314144.0 1336608.0 1357200.0 1375920.0 1392768.0 1407744.0 1420848.0 1432080.0 1441440.0 1448928.0 1454544.0 1458288.0 1460160.0 1460160.0 1458288.0 1454544.0 1448928.0 1441440.0 1432080.0 1420848.0 1407744.0 1392768.0 1375920.0 1357200.0 1336608.0 1314144.0 1289808.0 1263600.0 1235520.0 1205568.0 1173744.0 1140048.0 1104480.0 1067040.0 1027728.0 986544.0 943488.0 898560.0 851760.0 803088.0 752544.0 700128.0 645840.0 589680.0 531648.0 471744.0 409968.0 346320.0 280800.0 213408.0 144144.0 73008.0    0.0
   0.0 71760.0 141680.0 209760.0 276000.0 340400.0 402960.0 463680.0 522560.0 579600.0 634800.0 688160.0 739680.0 789360.0 837200.0 883200.0 927360.0 969680.0 1010160.0 1048800.0 1085600.0 1120560.0 1153680.0 1184960.0 1214400.0 1242000.0 1267760.0 1291680.0 1313760.0 1334000.0 1352400.0 1368960.0 1383680.0 1396560.0 1407600.0 1416800.0 1424160.0 1429680.0 1433360.0 1435200.0 1435200.0 1433360.0 1429680.0 1424160.0 1416800.0 1407600.0 1396560.0 1383680.0 1368960.0 1352400.0 1334000.0 1313760.0 1291680.0 1267760.0 1242000.0 1214400.0 1184960.0 1153680.0 1120560.0 1085600.0 1048800.0 1010160.0 969680.0 927360.0 883200.0 837200.0 789360.0 739680.0 688160.0 634800.0 579600.0 522560.0 463680.0 402960.0 340400.0 276000.0 209760.0 141680.0 71760.0    0.0
   0.0 70356.0 138908.0 205656.0 270600.0 333740.0 395076.0 454608.0 512336.0 568260.0 622380.0 674696.0 725208.0 773916.0 820820.0 865920.0 909216.0 950708.0 990396.0 1028280.0 1064360.0 1098636.0 1131108.0 1161776.0 1190640.0 1217700.0 1242956.0 1266408.0 1288056.0 1307900.0 1325940.0 1342176.0 1356608.0 1369236.0 1380060.0 1389080.0 1396296.0 1401708.0 1405316.0 1407120.0 1407120.0 1405316.0 1401708.0 1396296.0 1389080.0 1380060.0 1369236.0 1356608.0 1342176.0 1325940.0 1307900.0 1288056.0 1266408.0 1242956.0 1217700.0 1190640.0 1161776.0 1131108.0 1098636.0 1064360.0 1028280.0 990396.0 950708.0 909216.0 865920.0 820820.0 773916.0 725208.0 674696.0 622380.0 568260.0 512336.0 454608.0 395076.0 333740.0 270600.0 205656.0 138908.0 70356.0    0.0
   0.0 68796.0 135828.0 201096.0 264600.0 326340.0 386316.0 444528.0 500976.0 555660.0 608580.0 659736.0 709128.0 756756.0 802620.0 846720.0 889056.0 929628.0 968436.0 1005480.0 1040760.0 1074276.0 1106028.0 1136016.0 1164240.0 1190700.0 1215396.0 1238328.0 1259496.0 1278900.0 1296540.0 1312416.0 1326528.0 1338876.0 1349460.0 1358280.0 1365336.0 1370628.0 1374156.0 1375920.0 1375920.0 1374156.0 1370628.0 1365336.0 1358280.0 1349460.0 1338876.0 1326528.0 1312416.0 1296540.0 1278900.0 1259496.0 1238328.0 1215396.0 1190700.0 1164240.0 1136016.0 1106028.0 1074276.0 1040760.0 1005480.0 968436.0 929628.0 889056.0 846720.0 802620.0 756756.0 709128.0 659736.0 608580.0 555660.0 500976.0 444528.0 386316.0 326340.0 264600.0 201096.0 135828.0 68796.0    0.0
   0.0 67080.0 132440.0 196080.0 258000.0 318200.0 376680.0 433440.0 488480.0 541800.0 593400.0 643280.0 691440.0 737880.0 782600.0 825600.0 866880.0 906440.0 944280.0 980400.0 1014800.0 1047480.0 1078440.0 1107680.0 1135200.0 1161000.0 1185080.0 1207440.0 1228080.0 1247000.0 1264200.0 1279680.0 1293440.0 1305480.0 1315800.0 1324400.0 1331280.0 1336440.0 1339880.0 1341600.0 1341600.0 1339880.0 1336440.0 1331280.0 1324400.0 1315800.0 1305480.0 1293440.0 1279680.0 1264200.0 1247000.0 1228080.0 1207440.0 1185080.0 1161000.0 1135200.0 1107680.0 1078440.0 1047480.0 1014800.0 980400.0 944280.0 906440.0 866880.0 825600.0 782600.0 737880.0 691440.0 643280.0 593400.0 541800.0 488480.0 433440.0 376680.0 318200.0 258000.0 196080.0 132440.0 67080.0    0.0
   0.0 65208.0 128744.0 190608.0 250800.0 309320.0 366168.0 421344.0 474848.0 526680.0 576840.0 625328.0 672144.0 717288.0 760760.0 802560.0 842688.0 881144.0 917928.0 953040.0 986480.0 1018248.0 1048344.0 1076768.0 1103520.0 1128600.0 1152008.0 1173744.0 1193808.0 1212200.0 1228920.0 1243968.0 1257344.0 1269048.0 1279080.0 1287440.0 1294128.0 1299144.0 1302488.0 1304160.0 1304160.0 1302488.0 1299144.0 1294128.0 1287440.0 1279080.0 1269048.0 1257344.0 1243968.0 1228920.0 1212200.0 1193808.0 1173744.0 1152008.0 1128600.0 1103520.0 1076768.0 1048344.0 1018248.0 986480.0 953040.0 917928.0 881144.0 842688.0 802560.0 760760.0 717288.0 672144.0 625328.0 576840.0 526680.0 474848.0 421344.0 366168.0 309320.0 250800.0 190608.0 128744.0 65208.0    0.0
   0.0 63180.0 124740.0 184680.0 243000.0 299700.0 354780.0 408240.0 460080.0 510300.0 558900.0 605880.0 651240.0 694980.0 737100.0 777600.0 816480.0 853740.0 889380.0 923400.0 955800.0 986580.0 1015740.0 1043280.0 1069200.0 1093500.0 1116180.0 1137240.0 1156680.0 1174500.0 1190700.0 1205280.0 1218240.0 1229580.0 1239300.0 1247400.0 1253880.0 1258740.0 1261980.0 1263600.0 1263600.0 1261980.0 1258740.0 1253880.0 1247400.0 1239300.0 1229580.0 1218240.0 1205280.0 1190700.0 1174500.0 1156680.0 1137240.0 1116180.0 1093500.0 1069200.0 1043280.0 1015740.0 986580.0 955800.0 923400.0 889380.0 853740.0 816480.0 777600.0 737100.0 694980.0 651240.0 605880.0 558900.0 510300.0 460080.0 408240.0 354780.0 299700.0 243000.0 184680.0 124740.0 63180.0    0.0
   0.0 60996.0 120428.0 178296.0 234600.0 289340.0 342516.0 394128.0 444176.0 492660.0 539580.0 584936.0 628728.0 670956.0 711620.0 750720.0 788256.0 824228.0 858636.0 891480.0 922760.0 952476.0 980628.0 1007216.0 1032240.0 1055700.0 1077596.0 1097928.0 1116696.0 1133900.0 1149540.0 1163616.0 1176128.0 1187076.0 1196460.0 1204280.0 1210536.0 1215228.0 1218356.0 1219920.0 1219920.0 1218356.0 1215228.0 1210536.0 1204280.0 1196460.0 1187076.0 1176128.0 1163616.0 1149540.0 1133900.0 1116696.0 1097928.0 1077596.0 1055700.0 1032240.0 1007216.0 980628.0 952476.0 922760.0 891480.0 858636.0 824228.0 788256.0 750720.0 711620.0 670956.0 628728.0 584936.0 539580.0 492660.0 444176.0 394128.0 342516.0 289340.0 234600.0 178296.0 120428.0 60996.0    0.0
   0.0 58656.0 115808.0 171456.0 225600.0 278240.0 329376.0 379008.0 427136.0 473760.0 518880.0 562496.0 604608.0 645216.0 684320.0 721920.0 758016.0 792608.0 825696.0 857280.0 887360.0 915936.0 943008.0 968576.0 992640.0 1015200.0 1036256.0 1055808.0 1073856.0 1090400.0 1105440.0 1118976.0 1131008.0 1141536.0 1150560.0 1158080.0 1164096.0 1168608.0 1171616.0 1173120.0 1173120.0 1171616.0 1168608.0 1164096.0 1158080.0 1150560.0 1141536.0 1131008.0 1118976.0 1105440.0 1090400.0 1073856.0 1055808.0 1036256.0 1015200.0 992640.0 968576.0 943008.0 915936.0 887360.0 857280.0 825696.0 792608.0 758016.0 721920.0 684320.0 645216.0 604608.0 562496.0 518880.0 473760.0 427136.0 379008.0 329376.0 278240.0 225600.0 171456.0 115808.0 58656.0    0.0
   0.0 56160.0 110880.0 164160.0 216000.0 266400.0 315360.0 362880.0 408960.0 453600.0 496800.0 538560.0 578880.0 617760.0 655200.0 691200.0 725760.0 758880.0 790560.0 820800.0 849600.0 876960.0 902880.0 927360.0 950400.0 972000.0 992160.0 1010880.0 1028160.0 1044000.0 1058400.0 1071360.0 1082880.0 1092960.0 1101600.0 1108800.0 1114560.0 1118880.0 1121760.0 1123200.0 1123200.0 1121760.0 1118880.0 1114560.0 1108800.0 1101600.0 1092960.0 1082880.0 1071360.0 1058400.0 1044000.0 1028160.0 1010880.0 992160.0 972000.0 950400.0 927360.0 902880.0 876960.0 849600.0 820800.0 790560.0 758880.0 725760.0 691200.0 655200.0 617760.0 578880.0 538560.0 496800.0 453600.0 408960.0 362880.0 315360.0 266400.0 216000.0 164160.0 110880.0 56160.0    0.0
   0.0 53508.0 105644.0 156408.0 205800.0 253820.0 300468.0 345744.0 389648.0 432180.0 473340.0 513128.0 551544.0 588588.0 624260.0 658560.0 691488.0 723044.0 753228.0 782040.0 809480.0 835548.0 860244.0 883568.0 905520.0 926100.0 945308.0 963144.0 979608.0 994700.0 1008420.0 1020768.0 1031744.0 1041348.0 1049580.0 1056440.0 1061928.0 1066044.0 1068788.0 1070160.0 1070160.0 1068788.0 1066044.0 1061928.0 1056440.0 1049580.0 1041348.0 1031744.0 1020768.0 1008420.0 994700.0 979608.0 963144.0 945308.0 926100.0 905520.0 883568.0 860244.0 835548.0 809480.0 782040.0 753228.0 723044.0 691488.0 658560.0 624260.0 588588.0 551544.0 513128.0 473340.0 432180.0 389648.0 345744.0 300468.0 253820.0 205800.0 156408.0 105644.0 53508.0    0.0
   0.0 50700.0 100100.0 148200.0 195000.0 240500.0 284700.0 327600.0 369200.0 409500.0 448500.0 486200.0 522600.0 557700.0 591500.0 624000.0 655200.0 685100.0 713700.0 741000.0 767000.0 791700.0 815100.0 837200.0 858000.0 877500.0 895700.0 912600.0 928200.0 942500.0 955500.0 967200.0 977600.0 986700.0 994500.0 1001000.0 1006200.0 1010100.0 1012700.0 1014000.0 1014000.0 1012700.0 1010100.0 1006200.0 1001000.0 994500.0 986700.0 977600.0 967200.0 955500.0 942500.0 928200.0 912600.0 895700.0 877500.0 858000.0 837200.0 815100.0 791700.0 767000.0 741000.0 713700.0 685100.0 655200.0 624000.0 591500.0 557700.0 522600.0 486200.0 448500.0 409500.0 369200.0 327600.0 284700.0 240500.0 195000.0 148200.0 100100.0 50700.0    0.0
   0.0 47736.0 94248.0 139536.0 183600.0 226440.0 268056.0 308448.0 347616.0 385560.0 422280.0 457776.0 492048.0 525096.0 556920.0 587520.0 616896.0 645048.0 671976.0 697680.0 722160.0 745416.0 767448.0 788256.0 807840.0 826200.0 843336.0 859248.0 873936.0 887400.0 899640.0 910656.0 920448.0 929016.0 936360.0 942480.0 947376.0 951048.0 953496.0 954720.0 954720.0 953496.0 951048.0 947376.0 942480.0 936360.0 929016.0 920448.0 910656.0 899640.0 887400.0 873936.0 859248.0 843336.0 826200.0 807840.0 788256.0 767448.0 745416.0 722160.0 697680.0 671976.0 645048.0 616896.0 587520.0 556920.0 525096.0 492048.0 457776.0 422280.0 385560.0 347616.0 308448.0 268056.0 226440.0 183600.0 139536.0 94248.0 47736.0    0.0
   0.0 44616.0 88088.0 130416.0 171600.0 211640.0 250536.0 288288.0 324896.0 360360.0 394680.0 427856.0 459888.0 490776.0 520520.0 549120.0 576576.0 602888.0 628056.0 652080.0 674960.0 696696.0 717288.0 736736.0 755040.0 772200.0 788216.0 803088.0 816816.0 829400.0 840840.0 851136.0 860288.0 868296.0 875160.0 880880.0 885456.0 888888.0 891176.0 892320.0 892320.0 891176.0 888888.0 885456.0 880880.0 875160.0 868296.0 860288.0 851136.0 840840.0 829400.0 816816.0 803088.0 788216.0 772200.0 755040.0 736736.0 717288.0 696696.0 674960.0 652080.0 628056.0 602888.0 576576.0 549120.0 520520.0 490776.0 459888.0 427856.0 394680.0 360360.0 324896.0 288288.0 250536.0 211640.0 171600.0 130416.0 88088.0 44616.0    0.0
   0.0 41340.0 81620.0 120840.0 159000.0 196100.0 232140.0 267120.0 301040.0 333900.0 365700.0 396440.0 426120.0 454740.0 482300.0 508800.0 534240.0 558620.0 581940.0 604200.0 625400.0 645540.0 664620.0 682640.0 699600.0 715500.0 730340.0 744120.0 756840.0 768500.0 779100.0 788640.0 797120.0 804540.0 810900.0 816200.0 820440.0 823620.0 825740.0 826800.0 826800.0 825740.0 823620.0 820440.0 816200.0 810900.0 804540.0 797120.0 788640.0 779100.0 768500.0 756840.0 744120.0 730340.0 715500.0 699600.0 682640.0 664620.0 645540.0 625400.0 604200.0 581940.0 558620.0 534240.0 508800.0 482300.0 454740.0 426120.0 396440.0 365700.0 333900.0 301040.0 267120.0 232140.0 196100.0 159000.0 120840.0 81620.0 41340.0    0.0
   0.0 37908.0 74844.0 110808.0 145800.0 179820.0 212868.0 244944.0 276048.0 306180.0 335340.0 363528.0 390744.0 416988.0 442260.0 466560.0 489888.0 512244.0 533628.0 554040.0 573480.0 591948.0 609444.0 625968.0 641520.0 656100.0 669708.0 682344.0 694008.0 704700.0 714420.0 723168.0 730944.0 737748.0 743580.0 748440.0 752328.0 755244.0 757188.0 758160.0 758160.0 757188.0 755244.0 752328.0 748440.0 743580.0 737748.0 730944.0 723168.0 714420.0 704700.0 694008.0 682344.0 669708.0 656100.0 641520.0 625968.0 609444.0 591948.0 573480.0 554040.0 533628.0 512244.0 489888.0 466560.0 442260.0 416988.0 390744.0 363528.0 335340.0 306180.0 276048.0 244944.0 212868.0 179820.0 145800.0 110808.0 74844.0 37908.0    0.0
   0.0 34320.0 67760.0 100320.0 132000.0 162800.0 192720.0 221760.0 249920.0 277200.0 303600.0 329120.0 353760.0 377520.0 400400.0 422400.0 443520.0 463760.0 483120.0 501600.0 519200.0 535920.0 551760.0 566720.0 580800.0 594000.0 606320.0 617760.0 628320.0 638000.0 646800.0 654720.0 661760.0 667920.0 673200.0 677600.0 681120.0 683760.0 685520.0 686400.0 686400.0 685520.0 683760.0 681120.0 677600.0 673200.0 667920.0 661760.0 654720.0 646800.0 638000.0 628320.0 617760.0 606320.0 594000.0 580800.0 566720.0 551760.0 535920.0 519200.0 501600.0 483120.0 463760.0 443520.0 422400.0 400400.0 377520.0 353760.0 329120.0 303600.0 277200.0 249920.0 221760.0 192720.0 162800.0 132000.0 100320.0 67760.0 34320.0    0.0
   0.0 30576.0 60368.0 89376.0 117600.0 145040.0 171696.0 197568.0 222656.0 246960.0 270480.0 293216.0 315168.0 336336.0 356720.0 376320.0 395136.0 413168.0 430416.0 446880.0 462560.0 477456.0 491568.0 504896.0 517440.0 529200.0 540176.0 550368.0 559776.0 568400.0 576240.0 583296.0 589568.0 595056.0 599760.0 603680.0 606816.0 609168.0 610736.0 611520.0 611520.0 610736.0 609168.0 606816.0 603680.0 599760.0 595056.0 589568.0 583296.0 576240.0 568400.0 559776.0 550368.0 540176.0 529200.0 517440.0 504896.0 491568.0 477456.0 462560.0 446880.0 430416.0 413168.0 395136.0 376320.0 356720.0 336336.0 315168.0 293216.0 270480.0 246960.0 222656.0 197568.0 171696.0 145040.0 117600.0 89376.0 60368.0 30576.0    0.0
   0.0 26676.0 52668.0 77976.0 102600.0 126540.0 149796.0 172368.0 194256.0 215460.0 235980.0 255816.0 274968.0 293436.0 311220.0 328320.0 344736.0 360468.0 375516.0 389880.0 403560.0 416556.0 428868.0 440496.0 451440.0 461700.0 471276.0 480168.0 488376.0 495900.0 502740.0 508896.0 514368.0 519156.0 523260.0 526680.0 529416.0 531468.0 532836.0 533520.0 533520.0 532836.0 531468.0 529416.0 526680.0 523260.0 519156.0 514368.0 508896.0 502740.0 495900.0 488376.0 480168.0 471276.0 461700.0 451440.0 440496.0 428868.0 416556.0 403560.0 389880.0 375516.0 360468.0 344736.0 328320.0 311220.0 293436.0 274968.0 255816.0 235980.0 215460.0 194256.0 172368.0 149796.0 126540.0 102600.0 77976.0 52668.0 26676.0    0.0
   0.0 22620.0 44660.0 66120.0 87000.0 107300.0 127020.0 146160.0 164720.0 182700.0 200100.0 216920.0 233160.0 248820.0 263900.0 278400.0 292320.0 305660.0 318420.0 330600.0 342200.0 353220.0 363660.0 373520.0 382800.0 391500.0 399620.0 407160.0 414120.0 420500.0 426300.0 431520.0 436160.0 440220.0 443700.0 446600.0 448920.0 450660.0 451820.0 452400.0 452400.0 451820.0 450660.0 448920.0 446600.0 443700.0 440220.0 436160.0 431520.0 426300.0 420500.0 414120.0 407160.0 399620.0 391500.0 382800.0 373520.0 363660.0 353220.0 342200.0 330600.0 318420.0 305660.0 292320.0 278400.0 263900.0 248820.0 233160.0 216920.0 200100.0 182700.0 164720.0 146160.0 127020.0 107300.0 87000.0 66120.0 44660.0 22620.0    0.0
   0.0 18408.0 36344.0 53808.0 70800.0 87320.0 103368.0 118944.0 134048.0 148680.0 162840.0 176528.0 189744.0 202488.0 214760.0 226560.0 237888.0 248744.0 259128.0 269040.0 278480.0 287448.0 295944.0 303968.0 311520.0 318600.0 325208.0 331344.0 337008.0 342200.0 346920.0 351168.0 354944.0 358248.0 361080.0 363440.0 365328.0 366744.0 367688.0 368160.0 368160.0 367688.0 366744.0 365328.0 363440.0 361080.0 358248.0 354944.0 351168.0 346920.0 342200.0 337008.0 331344.0 325208.0 318600.0 311520.0 303968.0 295944.0 287448.0 278480.0 269040.0 259128.0 248744.0 237888.0 226560.0 214760.0 202488.0 189744.0 176528.0 162840.0 148680.0 134048.0 118944.0 103368.0 87320.0 70800.0 53808.0 36344.0 18408.0    0.0
   0.0 14040.0 27720.0 41040.0 54000.0 66600.0 78840.0 90720.0 102240.0 113400.0 124200.0 134640.0 144720.0 154440.0 163800.0 172800.0 181440.0 189720.0 197640.0 205200.0 212400.0 219240.0 225720.0 231840.0 237600.0 243000.0 248040.0 252720.0 257040.0 261000.0 264600.0 267840.0 270720.0 273240.0 275400.0 277200.0 278640.0 279720.0 280440.0 280800.0 280800.0 280440.0 279720.0 278640.0 277200.0 275400.0 273240.0 270720.0 267840.0 264600.0 261000.0 257040.0 252720.0 248040.0 243000.0 237600.0 231840.0 225720.0 219240.0 212400.0 205200.0 197640.0 189720.0 181440.0 172800.0 163800.0 154440.0 144720.0 134640.0 124200.0 113400.0 102240.0 90720.0 78840.0 66600.0 54000.0 41040.0 27720.0 14040.0    0.0
   0.0 9516.0 18788.0 27816.0 36600.0 45140.0 53436.0 61488.0 69296.0 76860.0 84180.0 91256.0 98088.0 104676.0 111020.0 117120.0 122976.0 128588.0 133956.0 139080.0 143960.0 148596.0 152988.0 157136.0 161040.0 164700.0 168116.0 171288.0 174216.0 176900.0 179340.0 181536.0 183488.0 185196.0 186660.0 187880.0 188856.0 189588.0 190076.0 190320.0 190320.0 190076.0 189588.0 188856.0 187880.0 186660.0 185196.0 183488.0 181536.0 179340.0 176900.0 174216.0 171288.0 168116.0 164700.0 161040.0 157136.0 152988.0 148596.0 143960.0 139080.0 133956.0 128588.0 122976.0 117120.0 111020.0 104676.0 98088.0 91256.0 84180.0 76860.0 69296.0 61488.0 53436.0 45140.0 36600.0 27816.0 18788.0 9516.0    0.0
   0.0 4836.0 9548.0 14136.0 18600.0 22940.0 27156.0 31248.0 35216.0 39060.0 42780.0 46376.0 49848.0 53196.0 56420.0 59520.0 62496.0 65348.0 68076.0 70680.0 73160.0 75516.0 77748.0 79856.0 81840.0 83700.0 85436.0 87048.0 88536.0 89900.0 91140.0 92256.0 93248.0 94116.0 94860.0 95480.0 95976.0 96348.0 96596.0 96720.0 96720.0 96596.0 96348.0 95976.0 95480.0 94860.0 94116.0 93248.0 92256.0 91140.0 89900.0 88536.0 87048.0 85436.0 83700.0 81840.0 79856.0 77748.0 75516.0 73160.0 70680.0 68076.0 65348.0 62496.0 59520.0 56420.0 53196.0 49848.0 46376.0 42780.0 39060.0 35216.0 31248.0 27156.0 22940.0 18600.0 14136.0 9548.0 4836.0    0.0
